PerÃ­odo : 01.09.2023 - 31.08.2024,

Socio,Rango
1009,Entre 25.000 y 30.000
1010,Entre 37.500 y 40.000
1011,Entre 50.000 y 60.000
1012,Entre 37.500 y 40.000
1013,Entre 40.000 y 50.000
1014,Entre 25.000 y 30.000
1016,Entre 30.000 y 35.000
1017,Entre 40.000 y 50.000
1018,Entre 37.500 y 40.000
1020,Entre 40.000 y 50.000
1021,Entre 60.000 y 85.000
1022,Entre 30.000 y 35.000
1024,Entre 35.000 y 37.500
1025,Entre 50.000 y 60.000
1027,Entre 40.000 y 50.000
1028,Entre 60.000 y 85.000
1029,Entre 40.000 y 50.000
1031,Entre 30.000 y 35.000
1032,Entre 40.000 y 50.000
1033,Entre 40.000 y 50.000
1034,Entre 40.000 y 50.000
1037,Menos de 20.000
1038,Entre 37.500 y 40.000
1039,Entre 50.000 y 60.000
1041,Entre 40.000 y 50.000
1042,Entre 40.000 y 50.000
1043,Entre 40.000 y 50.000
1044,Entre 60.000 y 85.000
1045,Entre 40.000 y 50.000
1046,Entre 35.000 y 37.500
1047,Entre 40.000 y 50.000
1048,Entre 35.000 y 37.500
1049,Entre 60.000 y 85.000
1050,Entre 40.000 y 50.000
1051,Entre 40.000 y 50.000
1052,Entre 60.000 y 85.000
1053,Entre 37.500 y 40.000
1054,Entre 35.000 y 37.500
1055,Entre 37.500 y 40.000
1056,Entre 25.000 y 30.000
1057,Entre 30.000 y 35.000
1058,Entre 40.000 y 50.000
1059,Entre 40.000 y 50.000
1060,Entre 35.000 y 37.500
1061,Entre 37.500 y 40.000
1062,Entre 40.000 y 50.000
1063,Entre 37.500 y 40.000
1064,Entre 37.500 y 40.000
1065,Entre 60.000 y 85.000
1067,Entre 37.500 y 40.000
1068,Entre 40.000 y 50.000
1069,Entre 20.000 y 25.000
1070,Entre 40.000 y 50.000
1072,Entre 37.500 y 40.000
1073,Entre 40.000 y 50.000
1074,Entre 40.000 y 50.000
1076,Entre 40.000 y 50.000
1077,Entre 37.500 y 40.000
1079,Entre 40.000 y 50.000
1081,Entre 37.500 y 40.000
1082,Entre 37.500 y 40.000
1083,Entre 37.500 y 40.000
1085,Entre 40.000 y 50.000
1086,Entre 40.000 y 50.000
1088,Entre 40.000 y 50.000
1089,Entre 37.500 y 40.000
1090,Entre 30.000 y 35.000
1091,Entre 40.000 y 50.000
1092,Entre 40.000 y 50.000
1095,Entre 40.000 y 50.000
1096,Menos de 20.000
1097,Entre 50.000 y 60.000
1098,Entre 40.000 y 50.000
1099,Entre 40.000 y 50.000
1100,Menos de 20.000
1102,Entre 20.000 y 25.000
1103,Entre 20.000 y 25.000
1105,Entre 37.500 y 40.000
1106,Entre 40.000 y 50.000
1108,Entre 60.000 y 85.000
1111,Entre 30.000 y 35.000
1112,Entre 40.000 y 50.000
1113,Entre 40.000 y 50.000
1114,Entre 60.000 y 85.000
1115,Entre 40.000 y 50.000
1116,Entre 40.000 y 50.000
1117,Entre 35.000 y 37.500
1118,Entre 60.000 y 85.000
1119,Entre 30.000 y 35.000
1123,Entre 40.000 y 50.000
1124,Entre 35.000 y 37.500
1126,Entre 40.000 y 50.000
1127,Entre 60.000 y 85.000
1128,Entre 35.000 y 37.500
1129,Entre 60.000 y 85.000
1130,Menos de 20.000
1131,Entre 30.000 y 35.000
1132,Entre 60.000 y 85.000
1133,Entre 30.000 y 35.000
1134,Entre 40.000 y 50.000
1135,Entre 20.000 y 25.000
1137,Entre 35.000 y 37.500
1138,Entre 40.000 y 50.000
1139,Entre 40.000 y 50.000
1140,Entre 40.000 y 50.000
1142,Entre 40.000 y 50.000
1143,Entre 40.000 y 50.000
1144,Entre 30.000 y 35.000
1145,Entre 40.000 y 50.000
1146,Entre 60.000 y 85.000
1147,Entre 40.000 y 50.000
1148,Entre 37.500 y 40.000
1149,Entre 40.000 y 50.000
1150,Entre 37.500 y 40.000
1151,Entre 35.000 y 37.500
1152,Entre 40.000 y 50.000
1153,Entre 37.500 y 40.000
1154,Entre 30.000 y 35.000
1155,Entre 40.000 y 50.000
1156,Entre 37.500 y 40.000
1157,Entre 60.000 y 85.000
1159,Entre 20.000 y 25.000
1160,Entre 35.000 y 37.500
1161,Entre 20.000 y 25.000
1162,Entre 20.000 y 25.000
1163,Entre 35.000 y 37.500
1164,Entre 40.000 y 50.000
1165,Entre 37.500 y 40.000
1166,Entre 37.500 y 40.000
1167,Entre 60.000 y 85.000
1168,Entre 35.000 y 37.500
1171,Entre 40.000 y 50.000
1172,Entre 35.000 y 37.500
1173,Entre 40.000 y 50.000
1174,Entre 37.500 y 40.000
1175,Entre 35.000 y 37.500
1176,Entre 30.000 y 35.000
1177,Entre 40.000 y 50.000
1178,Entre 30.000 y 35.000
1179,Entre 20.000 y 25.000
1180,Entre 40.000 y 50.000
1183,Entre 40.000 y 50.000
1184,Menos de 20.000
1185,Entre 40.000 y 50.000
1186,Entre 37.500 y 40.000
1187,Entre 40.000 y 50.000
1188,Entre 37.500 y 40.000
1189,Entre 35.000 y 37.500
1190,Entre 40.000 y 50.000
1191,Entre 40.000 y 50.000
1192,Entre 40.000 y 50.000
1193,Entre 40.000 y 50.000
1194,Entre 40.000 y 50.000
1195,Entre 35.000 y 37.500
1196,Menos de 20.000
1197,Entre 35.000 y 37.500
1199,Entre 30.000 y 35.000
1200,Entre 35.000 y 37.500
1201,Entre 37.500 y 40.000
1202,Entre 20.000 y 25.000
1204,Entre 30.000 y 35.000
1206,Entre 25.000 y 30.000
1207,Entre 20.000 y 25.000
1208,Entre 40.000 y 50.000
1211,Entre 20.000 y 25.000
1213,Entre 60.000 y 85.000
1215,Entre 37.500 y 40.000
1216,Entre 37.500 y 40.000
1217,Entre 60.000 y 85.000
1218,Entre 40.000 y 50.000
1219,Entre 37.500 y 40.000
1221,Entre 50.000 y 60.000
1222,Menos de 20.000
1223,Entre 35.000 y 37.500
1224,Entre 30.000 y 35.000
1225,Entre 25.000 y 30.000
1226,Entre 40.000 y 50.000
1227,Entre 40.000 y 50.000
1228,Entre 35.000 y 37.500
1229,Entre 40.000 y 50.000
1231,Entre 40.000 y 50.000
1232,Entre 40.000 y 50.000
1233,Entre 37.500 y 40.000
1234,Entre 30.000 y 35.000
1235,Entre 60.000 y 85.000
1237,Entre 35.000 y 37.500
1238,Entre 20.000 y 25.000
1239,Entre 40.000 y 50.000
1240,Entre 20.000 y 25.000
1241,Entre 35.000 y 37.500
1242,Entre 40.000 y 50.000
1243,Entre 40.000 y 50.000
1245,Menos de 20.000
1246,Entre 35.000 y 37.500
1247,Entre 25.000 y 30.000
1249,Menos de 20.000
1250,Entre 35.000 y 37.500
1251,Entre 35.000 y 37.500
1252,Entre 37.500 y 40.000
1253,Entre 35.000 y 37.500
1254,Entre 35.000 y 37.500
1255,Entre 35.000 y 37.500
1257,Entre 37.500 y 40.000
1258,Entre 25.000 y 30.000
1259,Entre 35.000 y 37.500
1260,Entre 35.000 y 37.500
1261,Entre 40.000 y 50.000
1262,Entre 40.000 y 50.000
1263,Entre 20.000 y 25.000
1264,Entre 37.500 y 40.000
1265,Entre 35.000 y 37.500
1266,Entre 30.000 y 35.000
1267,Entre 37.500 y 40.000
1269,Entre 40.000 y 50.000
1270,Entre 40.000 y 50.000
1271,Entre 37.500 y 40.000
1272,Entre 30.000 y 35.000
1273,Entre 25.000 y 30.000
1274,Entre 40.000 y 50.000
1275,Entre 35.000 y 37.500
1276,Entre 40.000 y 50.000
1277,Entre 40.000 y 50.000
1278,Entre 40.000 y 50.000
1279,Entre 40.000 y 50.000
1280,Entre 35.000 y 37.500
1281,Entre 30.000 y 35.000
1283,Menos de 20.000
1285,Menos de 20.000
1287,Entre 40.000 y 50.000
1288,Entre 40.000 y 50.000
1289,Entre 40.000 y 50.000
1290,Entre 40.000 y 50.000
1291,Entre 40.000 y 50.000
1292,Entre 40.000 y 50.000
1293,Entre 40.000 y 50.000
1295,Entre 35.000 y 37.500
1297,Entre 20.000 y 25.000
1298,Entre 40.000 y 50.000
1300,Entre 35.000 y 37.500
1301,Entre 20.000 y 25.000
1302,Entre 25.000 y 30.000
1303,Entre 40.000 y 50.000
1304,Entre 30.000 y 35.000
1305,Entre 40.000 y 50.000
1306,Entre 40.000 y 50.000
1307,Menos de 20.000
1309,Menos de 20.000
1311,Entre 40.000 y 50.000
1313,Entre 37.500 y 40.000
1314,Entre 25.000 y 30.000
1316,Entre 25.000 y 30.000
1318,Entre 20.000 y 25.000
1319,Entre 40.000 y 50.000
1320,Entre 35.000 y 37.500
1321,Entre 25.000 y 30.000
1322,Entre 37.500 y 40.000
1324,Entre 25.000 y 30.000
1325,Entre 35.000 y 37.500
1329,Menos de 20.000
1330,Entre 40.000 y 50.000
1331,Entre 25.000 y 30.000
1332,Entre 30.000 y 35.000
1334,Entre 40.000 y 50.000
1335,Entre 30.000 y 35.000
1336,Entre 40.000 y 50.000
1337,Entre 40.000 y 50.000
1338,Entre 40.000 y 50.000
1339,Entre 40.000 y 50.000
1340,Entre 40.000 y 50.000
1341,Entre 40.000 y 50.000
1342,Entre 40.000 y 50.000
1343,Entre 30.000 y 35.000
1344,Entre 40.000 y 50.000
1345,Entre 40.000 y 50.000
1346,Menos de 20.000
1347,Entre 37.500 y 40.000
1348,Entre 40.000 y 50.000
1349,Entre 35.000 y 37.500
1350,Entre 40.000 y 50.000
1351,Entre 40.000 y 50.000
1352,Entre 40.000 y 50.000
1354,Entre 50.000 y 60.000
1356,Entre 35.000 y 37.500
1357,Entre 37.500 y 40.000
1358,Menos de 20.000
1360,Menos de 20.000
1361,Entre 40.000 y 50.000
1362,Menos de 20.000
1363,Entre 35.000 y 37.500
1364,Entre 20.000 y 25.000
1367,Entre 40.000 y 50.000
1368,Entre 25.000 y 30.000
1369,Entre 40.000 y 50.000
1370,Entre 40.000 y 50.000
1372,Entre 35.000 y 37.500
1373,Menos de 20.000
1374,Entre 30.000 y 35.000
1375,Entre 30.000 y 35.000
1376,Entre 35.000 y 37.500
1377,Entre 40.000 y 50.000
1378,Entre 35.000 y 37.500
1379,Entre 37.500 y 40.000
1382,Entre 60.000 y 85.000
1383,Entre 30.000 y 35.000
1384,Entre 40.000 y 50.000
1385,Entre 20.000 y 25.000
1386,Entre 30.000 y 35.000
1387,Entre 50.000 y 60.000
1388,Menos de 20.000
1390,Menos de 20.000
1391,Entre 25.000 y 30.000
1392,Entre 30.000 y 35.000
1393,Entre 25.000 y 30.000
1394,Entre 30.000 y 35.000
1395,Entre 20.000 y 25.000
1396,Entre 40.000 y 50.000
1397,Entre 20.000 y 25.000
1399,Entre 30.000 y 35.000
1400,Entre 35.000 y 37.500
1401,Entre 40.000 y 50.000
1402,Entre 40.000 y 50.000
1403,Entre 35.000 y 37.500
1404,Entre 40.000 y 50.000
1405,Entre 37.500 y 40.000
1406,Menos de 20.000
1407,Entre 40.000 y 50.000
1408,Entre 25.000 y 30.000
1409,Entre 40.000 y 50.000
1410,Entre 35.000 y 37.500
1411,Entre 35.000 y 37.500
1412,Entre 25.000 y 30.000
1413,Entre 25.000 y 30.000
1415,Entre 37.500 y 40.000
1416,Entre 35.000 y 37.500
1417,Entre 35.000 y 37.500
1419,Entre 40.000 y 50.000
1420,Entre 35.000 y 37.500
1421,Entre 40.000 y 50.000
1422,Entre 37.500 y 40.000
1425,Entre 37.500 y 40.000
1426,Entre 30.000 y 35.000
1427,Entre 40.000 y 50.000
1428,Entre 35.000 y 37.500
1429,Entre 37.500 y 40.000
1430,Entre 37.500 y 40.000
1431,Entre 30.000 y 35.000
1432,Entre 40.000 y 50.000
1433,Entre 35.000 y 37.500
1434,Entre 30.000 y 35.000
1435,Entre 35.000 y 37.500
1436,Entre 30.000 y 35.000
1437,Entre 37.500 y 40.000
1438,Entre 37.500 y 40.000
1439,Entre 40.000 y 50.000
1440,Entre 37.500 y 40.000
1441,Entre 30.000 y 35.000
1442,Entre 20.000 y 25.000
1443,Entre 37.500 y 40.000
1444,Entre 40.000 y 50.000
1445,Entre 37.500 y 40.000
1446,Entre 40.000 y 50.000
1447,Entre 20.000 y 25.000
1448,Entre 30.000 y 35.000
1449,Entre 35.000 y 37.500
1450,Entre 35.000 y 37.500
1451,Entre 40.000 y 50.000
1452,Menos de 20.000
1453,Entre 40.000 y 50.000
1454,Entre 20.000 y 25.000
1455,Entre 35.000 y 37.500
1456,Entre 37.500 y 40.000
1457,Entre 40.000 y 50.000
1460,Entre 40.000 y 50.000
1461,Entre 30.000 y 35.000
1462,Entre 35.000 y 37.500
1464,Entre 35.000 y 37.500
1465,Entre 35.000 y 37.500
1466,Entre 35.000 y 37.500
1467,Menos de 20.000
1468,Entre 35.000 y 37.500
1469,Entre 30.000 y 35.000
1471,Menos de 20.000
1472,Entre 25.000 y 30.000
1473,Entre 40.000 y 50.000
1474,Entre 35.000 y 37.500
1475,Entre 37.500 y 40.000
1476,Entre 35.000 y 37.500
1477,Entre 35.000 y 37.500
1478,Entre 37.500 y 40.000
1479,Entre 37.500 y 40.000
1480,Entre 40.000 y 50.000
1481,Entre 35.000 y 37.500
1483,Entre 40.000 y 50.000
1485,Entre 30.000 y 35.000
1486,Entre 20.000 y 25.000
1487,Entre 40.000 y 50.000
1488,Entre 35.000 y 37.500
1491,Entre 37.500 y 40.000
1492,Entre 35.000 y 37.500
1493,Entre 35.000 y 37.500
1494,Menos de 20.000
1495,Menos de 20.000
1497,Entre 35.000 y 37.500
1498,Entre 35.000 y 37.500
1499,Entre 37.500 y 40.000
1500,Entre 35.000 y 37.500
1501,Entre 40.000 y 50.000
1503,Entre 30.000 y 35.000
1506,Entre 40.000 y 50.000
1507,Entre 40.000 y 50.000
1508,Entre 40.000 y 50.000
1510,Entre 37.500 y 40.000
1511,Menos de 20.000
1512,Entre 35.000 y 37.500
1513,Entre 20.000 y 25.000
1514,Entre 40.000 y 50.000
1515,Entre 37.500 y 40.000
1516,Entre 37.500 y 40.000
1517,Entre 40.000 y 50.000
1519,Menos de 20.000
1520,Entre 40.000 y 50.000
1521,Menos de 20.000
1522,Entre 35.000 y 37.500
1524,Entre 35.000 y 37.500
1525,Entre 35.000 y 37.500
1526,Menos de 20.000
1527,Entre 20.000 y 25.000
1531,Entre 20.000 y 25.000
1532,Entre 35.000 y 37.500
1534,Entre 40.000 y 50.000
1535,Entre 30.000 y 35.000
1536,Entre 40.000 y 50.000
1538,Entre 40.000 y 50.000
1540,Menos de 20.000
1542,Entre 40.000 y 50.000
1543,Menos de 20.000
1544,Entre 37.500 y 40.000
1545,Menos de 20.000
1546,Entre 35.000 y 37.500
1547,Entre 35.000 y 37.500
1548,Menos de 20.000
1552,Entre 20.000 y 25.000
1553,Entre 20.000 y 25.000
1554,Entre 30.000 y 35.000
1555,Entre 40.000 y 50.000
1556,Entre 37.500 y 40.000
1557,Menos de 20.000
1558,Entre 30.000 y 35.000
1561,Entre 25.000 y 30.000
1564,Entre 30.000 y 35.000
1565,Entre 35.000 y 37.500
1566,Entre 40.000 y 50.000
1567,Entre 40.000 y 50.000
1568,Entre 40.000 y 50.000
1569,Entre 40.000 y 50.000
1570,Entre 35.000 y 37.500
1571,Entre 40.000 y 50.000
1572,Entre 40.000 y 50.000
1573,Menos de 20.000
1574,Entre 30.000 y 35.000
1575,Entre 30.000 y 35.000
1576,Entre 40.000 y 50.000
1577,Entre 40.000 y 50.000
1578,Entre 40.000 y 50.000
1579,Entre 37.500 y 40.000
1580,Entre 20.000 y 25.000
1581,Menos de 20.000
1582,Entre 35.000 y 37.500
1583,Entre 37.500 y 40.000
1585,Entre 40.000 y 50.000
1586,Entre 37.500 y 40.000
1587,Entre 40.000 y 50.000
1589,Entre 40.000 y 50.000
1590,Entre 25.000 y 30.000
1592,Entre 40.000 y 50.000
1593,Entre 30.000 y 35.000
1594,Entre 35.000 y 37.500
1595,Entre 25.000 y 30.000
1596,Entre 20.000 y 25.000
1598,Entre 40.000 y 50.000
1599,Entre 35.000 y 37.500
1601,Entre 35.000 y 37.500
1602,Entre 30.000 y 35.000
1603,Entre 25.000 y 30.000
1605,Entre 40.000 y 50.000
1606,Entre 30.000 y 35.000
1609,Entre 25.000 y 30.000
1610,Entre 40.000 y 50.000
1611,Entre 37.500 y 40.000
1612,Entre 35.000 y 37.500
1613,Entre 40.000 y 50.000
1614,Entre 37.500 y 40.000
1615,Entre 40.000 y 50.000
1616,Entre 35.000 y 37.500
1617,Entre 35.000 y 37.500
1618,Entre 20.000 y 25.000
1619,Entre 35.000 y 37.500
1620,Entre 37.500 y 40.000
1621,Entre 37.500 y 40.000
1622,Entre 40.000 y 50.000
1623,Entre 35.000 y 37.500
1624,Entre 30.000 y 35.000
1625,Entre 20.000 y 25.000
1626,Entre 35.000 y 37.500
1627,Entre 37.500 y 40.000
1628,Entre 30.000 y 35.000
1630,Entre 40.000 y 50.000
1632,Entre 25.000 y 30.000
1633,Menos de 20.000
1634,Entre 35.000 y 37.500
1635,Entre 35.000 y 37.500
1636,Entre 35.000 y 37.500
1637,Entre 35.000 y 37.500
1638,Entre 35.000 y 37.500
1639,Entre 40.000 y 50.000
1640,Entre 37.500 y 40.000
1641,Entre 40.000 y 50.000
1642,Entre 40.000 y 50.000
1644,Entre 20.000 y 25.000
1645,Entre 35.000 y 37.500
1646,Menos de 20.000
1647,Entre 30.000 y 35.000
1648,Entre 20.000 y 25.000
1649,Entre 35.000 y 37.500
1650,Entre 35.000 y 37.500
1651,Entre 40.000 y 50.000
1652,Entre 37.500 y 40.000
1653,Entre 35.000 y 37.500
1654,Entre 30.000 y 35.000
1655,Entre 30.000 y 35.000
1657,Entre 40.000 y 50.000
1658,Entre 40.000 y 50.000
1659,Entre 40.000 y 50.000
1660,Entre 40.000 y 50.000
1661,Entre 37.500 y 40.000
1662,Entre 30.000 y 35.000
1663,Entre 20.000 y 25.000
1664,Entre 37.500 y 40.000
1665,Entre 40.000 y 50.000
1666,Entre 35.000 y 37.500
1667,Entre 30.000 y 35.000
1668,Entre 40.000 y 50.000
1669,Entre 30.000 y 35.000
1670,Entre 40.000 y 50.000
1671,Entre 40.000 y 50.000
1672,Entre 35.000 y 37.500
1674,Entre 20.000 y 25.000
1676,Entre 35.000 y 37.500
1677,Entre 25.000 y 30.000
1678,Entre 37.500 y 40.000
1679,Entre 35.000 y 37.500
1680,Entre 37.500 y 40.000
1681,Entre 37.500 y 40.000
1682,Entre 40.000 y 50.000
1685,Entre 35.000 y 37.500
1687,Entre 37.500 y 40.000
1688,Entre 20.000 y 25.000
1689,Entre 40.000 y 50.000
1690,Entre 37.500 y 40.000
1691,Entre 37.500 y 40.000
1692,Entre 25.000 y 30.000
1694,Entre 60.000 y 85.000
1695,Entre 35.000 y 37.500
1697,Entre 30.000 y 35.000
1698,Entre 35.000 y 37.500
1700,Entre 40.000 y 50.000
