PerÃ­odo : 01.09.2023 - 31.08.2024,
1701,Entre 20.000 y 25.000
1702,Entre 37.500 y 40.000
1703,Entre 40.000 y 50.000
1704,Entre 30.000 y 35.000
1705,Entre 40.000 y 50.000
1706,Entre 37.500 y 40.000
1707,Menos de 20.000
1708,Entre 35.000 y 37.500
1709,Entre 20.000 y 25.000
1710,Entre 35.000 y 37.500
1711,Entre 40.000 y 50.000
1712,Menos de 20.000
1713,Entre 37.500 y 40.000
1714,Entre 37.500 y 40.000
1715,Entre 40.000 y 50.000
1716,Entre 40.000 y 50.000
1717,Entre 40.000 y 50.000
1718,Entre 35.000 y 37.500
1719,Entre 35.000 y 37.500
1720,Entre 40.000 y 50.000
1721,Entre 35.000 y 37.500
1722,Entre 40.000 y 50.000
1725,Entre 35.000 y 37.500
1727,Entre 30.000 y 35.000
1728,Menos de 20.000
1729,Entre 35.000 y 37.500
1730,Entre 40.000 y 50.000
1731,Entre 25.000 y 30.000
1732,Entre 35.000 y 37.500
1733,Entre 35.000 y 37.500
1734,Entre 20.000 y 25.000
1735,Entre 35.000 y 37.500
1736,Entre 40.000 y 50.000
1737,Entre 20.000 y 25.000
1738,Entre 25.000 y 30.000
1739,Menos de 20.000
1740,Menos de 20.000
1741,Entre 35.000 y 37.500
1742,Entre 25.000 y 30.000
1744,Entre 37.500 y 40.000
1745,Entre 35.000 y 37.500
1746,Entre 25.000 y 30.000
1747,Entre 40.000 y 50.000
1748,Entre 40.000 y 50.000
1751,Entre 35.000 y 37.500
1755,Menos de 20.000
1756,Entre 40.000 y 50.000
1757,Entre 40.000 y 50.000
1759,Entre 30.000 y 35.000
1760,Menos de 20.000
1761,Entre 35.000 y 37.500
1762,Entre 37.500 y 40.000
1763,Entre 37.500 y 40.000
1764,Menos de 20.000
1765,Entre 37.500 y 40.000
1766,Entre 20.000 y 25.000
1767,Entre 37.500 y 40.000
1768,Entre 37.500 y 40.000
1769,Entre 35.000 y 37.500
1772,Entre 50.000 y 60.000
1773,Entre 30.000 y 35.000
1774,Entre 35.000 y 37.500
1775,Entre 37.500 y 40.000
1776,Entre 30.000 y 35.000
1777,Entre 30.000 y 35.000
1778,Menos de 20.000
1779,Entre 37.500 y 40.000
1781,Menos de 20.000
1782,Entre 40.000 y 50.000
1783,Entre 30.000 y 35.000
1784,Entre 30.000 y 35.000
1785,Entre 25.000 y 30.000
1786,Entre 20.000 y 25.000
1787,Entre 30.000 y 35.000
1788,Entre 40.000 y 50.000
1789,Entre 30.000 y 35.000
1790,Entre 37.500 y 40.000
1791,Entre 37.500 y 40.000
1793,Entre 30.000 y 35.000
1794,Entre 20.000 y 25.000
1796,Entre 30.000 y 35.000
1797,Entre 40.000 y 50.000
1798,Entre 25.000 y 30.000
1800,Entre 35.000 y 37.500
1801,Entre 37.500 y 40.000
1803,Entre 37.500 y 40.000
1804,Entre 35.000 y 37.500
1805,Entre 20.000 y 25.000
1806,Entre 35.000 y 37.500
1808,Entre 37.500 y 40.000
1809,Entre 37.500 y 40.000
1810,Entre 37.500 y 40.000
1811,Entre 40.000 y 50.000
1812,Menos de 20.000
1813,Entre 40.000 y 50.000
1814,Menos de 20.000
1815,Entre 37.500 y 40.000
1816,Entre 20.000 y 25.000
1817,Entre 35.000 y 37.500
1818,Entre 37.500 y 40.000
1819,Entre 30.000 y 35.000
1820,Entre 30.000 y 35.000
1821,Entre 30.000 y 35.000
1822,Entre 35.000 y 37.500
1823,Entre 30.000 y 35.000
1826,Menos de 20.000
1827,Entre 35.000 y 37.500
1829,Entre 30.000 y 35.000
1830,Entre 37.500 y 40.000
1831,Entre 40.000 y 50.000
1832,Entre 37.500 y 40.000
1833,Entre 37.500 y 40.000
1835,Entre 37.500 y 40.000
1836,Entre 35.000 y 37.500
1837,Entre 37.500 y 40.000
1839,Entre 35.000 y 37.500
1840,Entre 37.500 y 40.000
1841,Entre 35.000 y 37.500
1843,Menos de 20.000
1844,Entre 37.500 y 40.000
1845,Entre 37.500 y 40.000
1847,Entre 30.000 y 35.000
1848,Entre 35.000 y 37.500
1849,Entre 40.000 y 50.000
1850,Entre 40.000 y 50.000
1853,Entre 37.500 y 40.000
1854,Entre 35.000 y 37.500
1855,Entre 37.500 y 40.000
1857,Entre 40.000 y 50.000
1858,Entre 40.000 y 50.000
1859,Entre 37.500 y 40.000
1861,Entre 37.500 y 40.000
1864,Entre 35.000 y 37.500
1865,Entre 35.000 y 37.500
1867,Entre 37.500 y 40.000
1868,Entre 37.500 y 40.000
1871,Entre 35.000 y 37.500
1874,Entre 37.500 y 40.000
1875,Entre 37.500 y 40.000
1876,Entre 40.000 y 50.000
1877,Entre 37.500 y 40.000
1878,Entre 37.500 y 40.000
1879,Entre 40.000 y 50.000
1880,Entre 20.000 y 25.000
1881,Entre 40.000 y 50.000
1882,Entre 37.500 y 40.000
1883,Entre 35.000 y 37.500
1884,Menos de 20.000
1886,Entre 40.000 y 50.000
1888,Menos de 20.000
1889,Entre 35.000 y 37.500
1890,Entre 30.000 y 35.000
1891,Entre 30.000 y 35.000
1893,Entre 37.500 y 40.000
1895,Entre 30.000 y 35.000
1896,Entre 25.000 y 30.000
1897,Entre 25.000 y 30.000
1912,Entre 30.000 y 35.000
1925,Entre 30.000 y 35.000
1926,Menos de 20.000
1927,Entre 30.000 y 35.000
1929,Entre 20.000 y 25.000
1932,Entre 40.000 y 50.000
1934,Entre 30.000 y 35.000
1936,Entre 20.000 y 25.000
1937,Entre 35.000 y 37.500
1939,Entre 30.000 y 35.000
1942,Entre 50.000 y 60.000
1943,Entre 30.000 y 35.000
1944,Entre 30.000 y 35.000
1945,Entre 25.000 y 30.000
1946,Entre 37.500 y 40.000
1947,Entre 37.500 y 40.000
1948,Entre 30.000 y 35.000
1949,Menos de 20.000
1950,Entre 37.500 y 40.000
1951,Entre 37.500 y 40.000
1953,Entre 37.500 y 40.000
1954,Entre 30.000 y 35.000
1955,Entre 37.500 y 40.000
1956,Entre 30.000 y 35.000
1957,Entre 37.500 y 40.000
1958,Entre 37.500 y 40.000
1959,Menos de 20.000
1961,Entre 30.000 y 35.000
1963,Entre 37.500 y 40.000
1964,Entre 37.500 y 40.000
1965,Menos de 20.000
1968,Entre 30.000 y 35.000
1971,Menos de 20.000
1973,Entre 37.500 y 40.000
1974,Entre 20.000 y 25.000
1975,Entre 30.000 y 35.000
1977,Entre 40.000 y 50.000
1978,Entre 40.000 y 50.000
1979,Entre 30.000 y 35.000
1980,Entre 20.000 y 25.000
1984,Entre 20.000 y 25.000
1985,Entre 30.000 y 35.000
1987,Entre 40.000 y 50.000
1990,Entre 40.000 y 50.000
1991,Entre 37.500 y 40.000
1992,Entre 40.000 y 50.000
1993,Menos de 20.000
1994,Entre 37.500 y 40.000
1997,Menos de 20.000
1998,Menos de 20.000
1999,Entre 40.000 y 50.000
2002,Entre 40.000 y 50.000
2003,Entre 40.000 y 50.000
2004,Entre 60.000 y 85.000
2005,Entre 40.000 y 50.000
2008,Entre 40.000 y 50.000
2010,Entre 40.000 y 50.000
2014,Entre 37.500 y 40.000
2016,Entre 40.000 y 50.000
2021,Entre 40.000 y 50.000
2022,Entre 40.000 y 50.000
2024,Entre 20.000 y 25.000
2030,Entre 40.000 y 50.000
2032,Entre 40.000 y 50.000
2033,Entre 25.000 y 30.000
2034,Entre 40.000 y 50.000
2036,Entre 40.000 y 50.000
2037,Entre 40.000 y 50.000
2042,Entre 40.000 y 50.000
2044,Entre 40.000 y 50.000
2045,Entre 40.000 y 50.000
2046,Entre 40.000 y 50.000
2048,Entre 40.000 y 50.000
2049,Entre 37.500 y 40.000
2050,Entre 40.000 y 50.000
2052,Entre 40.000 y 50.000
2054,Entre 37.500 y 40.000
2055,Entre 40.000 y 50.000
2056,Entre 40.000 y 50.000
2057,Menos de 20.000
2058,Entre 40.000 y 50.000
2059,Entre 40.000 y 50.000
2060,Menos de 20.000
2061,Entre 40.000 y 50.000
2063,Entre 37.500 y 40.000
2064,Entre 40.000 y 50.000
2065,Entre 30.000 y 35.000
2066,Entre 40.000 y 50.000
2068,Entre 35.000 y 37.500
2069,Entre 40.000 y 50.000
2070,Entre 40.000 y 50.000
2072,Entre 40.000 y 50.000
2073,Entre 30.000 y 35.000
2074,Entre 37.500 y 40.000
2077,Entre 37.500 y 40.000
2078,Entre 40.000 y 50.000
2080,Entre 40.000 y 50.000
2086,Entre 35.000 y 37.500
2087,Entre 30.000 y 35.000
2088,Entre 20.000 y 25.000
2089,Entre 37.500 y 40.000
2090,Entre 37.500 y 40.000
2094,Entre 20.000 y 25.000
2095,Entre 40.000 y 50.000
2096,Entre 20.000 y 25.000
2097,Entre 37.500 y 40.000
2098,Entre 35.000 y 37.500
2102,Entre 35.000 y 37.500
2108,Entre 37.500 y 40.000
2109,Entre 20.000 y 25.000
2111,Menos de 20.000
2113,Entre 40.000 y 50.000
2114,Entre 30.000 y 35.000
2115,Entre 35.000 y 37.500
2116,Entre 37.500 y 40.000
2117,Entre 37.500 y 40.000
2119,Entre 35.000 y 37.500
2120,Entre 30.000 y 35.000
2122,Menos de 20.000
2123,Entre 35.000 y 37.500
2125,Entre 35.000 y 37.500
2126,Entre 40.000 y 50.000
2127,Entre 30.000 y 35.000
2130,Entre 30.000 y 35.000
2131,Entre 30.000 y 35.000
2133,Entre 40.000 y 50.000
2135,Menos de 20.000
2136,Entre 25.000 y 30.000
2137,Entre 37.500 y 40.000
2141,Entre 35.000 y 37.500
2144,Entre 35.000 y 37.500
2151,Entre 37.500 y 40.000
2152,Menos de 20.000
2154,Menos de 20.000
2155,Menos de 20.000
2156,Entre 60.000 y 85.000
2157,Entre 40.000 y 50.000
2158,Entre 20.000 y 25.000
2159,Menos de 20.000
2160,Entre 37.500 y 40.000
2162,Entre 30.000 y 35.000
2163,Entre 37.500 y 40.000
2164,Entre 25.000 y 30.000
2165,Entre 30.000 y 35.000
2169,Entre 40.000 y 50.000
2171,Entre 37.500 y 40.000
2172,Entre 35.000 y 37.500
2175,Entre 30.000 y 35.000
2177,Entre 25.000 y 30.000
2179,Entre 35.000 y 37.500
2180,Entre 37.500 y 40.000
2181,Entre 30.000 y 35.000
2183,Entre 35.000 y 37.500
2186,Entre 37.500 y 40.000
2187,Entre 35.000 y 37.500
2188,Entre 37.500 y 40.000
2191,Entre 40.000 y 50.000
2192,Entre 20.000 y 25.000
2194,Entre 37.500 y 40.000
2199,Entre 37.500 y 40.000
2206,Menos de 20.000
2213,Entre 35.000 y 37.500
2215,Entre 37.500 y 40.000
2219,Entre 37.500 y 40.000
2223,Entre 35.000 y 37.500
2234,Entre 35.000 y 37.500
2253,Entre 40.000 y 50.000
2266,Menos de 20.000
2271,Entre 40.000 y 50.000
2275,Entre 37.500 y 40.000
2282,Menos de 20.000
2284,Entre 35.000 y 37.500
2290,Entre 35.000 y 37.500
2291,Entre 37.500 y 40.000
2295,Entre 30.000 y 35.000
2298,Entre 37.500 y 40.000
2302,Entre 30.000 y 35.000
2303,Entre 20.000 y 25.000
2309,Entre 30.000 y 35.000
2312,Entre 30.000 y 35.000
2313,Entre 30.000 y 35.000
2315,Entre 20.000 y 25.000
2317,Entre 30.000 y 35.000
2320,Entre 25.000 y 30.000
2323,Entre 30.000 y 35.000
2325,Entre 35.000 y 37.500
2327,Entre 37.500 y 40.000
2332,Entre 35.000 y 37.500
2333,Entre 25.000 y 30.000
2334,Entre 30.000 y 35.000
2335,Entre 25.000 y 30.000
2337,Entre 35.000 y 37.500
2346,Entre 40.000 y 50.000
2353,Menos de 20.000
2356,Entre 30.000 y 35.000
2359,Entre 30.000 y 35.000
2367,Menos de 20.000
2370,Menos de 20.000
2374,Entre 30.000 y 35.000
2388,Entre 35.000 y 37.500
2393,Entre 37.500 y 40.000
2395,Entre 37.500 y 40.000
2402,Entre 35.000 y 37.500
2405,Entre 40.000 y 50.000
2414,Entre 35.000 y 37.500
2419,Entre 37.500 y 40.000
2420,Entre 35.000 y 37.500
2421,Entre 25.000 y 30.000
2434,Entre 37.500 y 40.000
2435,Entre 30.000 y 35.000
2442,Entre 37.500 y 40.000
2451,Entre 35.000 y 37.500
2454,Entre 37.500 y 40.000
2475,Entre 25.000 y 30.000
2478,Entre 30.000 y 35.000
2481,Entre 30.000 y 35.000
2486,Entre 30.000 y 35.000
2494,Entre 25.000 y 30.000
2498,Entre 37.500 y 40.000
2499,Menos de 20.000
2502,Entre 37.500 y 40.000
2509,Entre 20.000 y 25.000
2555,Entre 30.000 y 35.000
2573,Entre 20.000 y 25.000
2584,Entre 35.000 y 37.500
2619,Entre 37.500 y 40.000
2634,Entre 35.000 y 37.500
2638,Entre 40.000 y 50.000
2639,Entre 37.500 y 40.000
2640,Entre 35.000 y 37.500
2642,Entre 37.500 y 40.000
2644,Entre 30.000 y 35.000
2654,Entre 30.000 y 35.000
2660,Entre 37.500 y 40.000
2680,Entre 37.500 y 40.000
2685,Entre 30.000 y 35.000
2690,Entre 37.500 y 40.000
2721,Entre 37.500 y 40.000
2766,Entre 25.000 y 30.000
2770,Entre 35.000 y 37.500
2805,Entre 35.000 y 37.500
2819,Entre 40.000 y 50.000
2844,Entre 35.000 y 37.500
2900,Entre 30.000 y 35.000
2930,Entre 30.000 y 35.000
2934,Entre 30.000 y 35.000
2956,Entre 50.000 y 60.000
3386,Entre 25.000 y 30.000
3417,Entre 30.000 y 35.000
3431,Entre 30.000 y 35.000
3462,Entre 37.500 y 40.000
3470,Entre 37.500 y 40.000
3471,Entre 35.000 y 37.500
3483,Entre 30.000 y 35.000
3518,Entre 20.000 y 25.000
3654,Entre 20.000 y 25.000
3665,Entre 35.000 y 37.500
3689,Entre 37.500 y 40.000
4070,Menos de 20.000
4072,Entre 35.000 y 37.500
4087,Entre 35.000 y 37.500
4154,Entre 30.000 y 35.000
4167,Entre 37.500 y 40.000
4179,Entre 37.500 y 40.000
4232,Entre 30.000 y 35.000
4268,Entre 30.000 y 35.000
4331,Entre 35.000 y 37.500
4397,Entre 37.500 y 40.000
4446,Entre 30.000 y 35.000
4491,Entre 30.000 y 35.000
4508,Entre 30.000 y 35.000
4513,Entre 35.000 y 37.500
4548,Entre 35.000 y 37.500
4707,Entre 35.000 y 37.500
4708,Entre 37.500 y 40.000
4714,Entre 35.000 y 37.500
4731,Entre 40.000 y 50.000
4737,Entre 35.000 y 37.500
4740,Entre 35.000 y 37.500
4741,Entre 35.000 y 37.500
4963,Entre 30.000 y 35.000
5004,Entre 30.000 y 35.000
5024,Entre 35.000 y 37.500
5051,Entre 35.000 y 37.500
5141,Entre 30.000 y 35.000
5190,Entre 35.000 y 37.500
5214,Entre 30.000 y 35.000
5223,Entre 30.000 y 35.000
5271,Entre 30.000 y 35.000
5275,Entre 50.000 y 60.000
5335,Entre 30.000 y 35.000
5355,Entre 30.000 y 35.000
5469,Entre 30.000 y 35.000
5477,Menos de 20.000
5486,Entre 25.000 y 30.000
5619,Entre 30.000 y 35.000
5626,Entre 30.000 y 35.000
5634,Entre 37.500 y 40.000
5651,Entre 30.000 y 35.000
5667,Menos de 20.000
5675,Entre 30.000 y 35.000
5697,Entre 35.000 y 37.500
5710,Entre 25.000 y 30.000
5712,Entre 35.000 y 37.500
5776,Entre 35.000 y 37.500
5786,Entre 35.000 y 37.500
5789,Entre 35.000 y 37.500
5809,Entre 35.000 y 37.500
5814,Entre 35.000 y 37.500
5820,Entre 20.000 y 25.000
5837,Entre 35.000 y 37.500
5875,Menos de 20.000
5903,Entre 20.000 y 25.000
5928,Entre 30.000 y 35.000
5933,Entre 20.000 y 25.000
5936,Entre 35.000 y 37.500
5938,Entre 30.000 y 35.000
5940,Entre 30.000 y 35.000
5948,Entre 35.000 y 37.500
5949,Entre 35.000 y 37.500
5956,Entre 37.500 y 40.000
5990,Menos de 20.000
5994,Entre 30.000 y 35.000
5998,Entre 35.000 y 37.500
6003,Entre 30.000 y 35.000
6083,Entre 30.000 y 35.000
6084,Entre 30.000 y 35.000
6182,Entre 30.000 y 35.000
6215,Entre 30.000 y 35.000
6216,Entre 30.000 y 35.000
6222,Menos de 20.000
6239,Entre 30.000 y 35.000
6262,Entre 35.000 y 37.500
6266,Entre 35.000 y 37.500
6269,Entre 30.000 y 35.000
6283,Entre 30.000 y 35.000
6305,Entre 30.000 y 35.000
6358,Entre 30.000 y 35.000
6388,Entre 35.000 y 37.500
6389,Entre 35.000 y 37.500
6392,Entre 30.000 y 35.000
6433,Entre 30.000 y 35.000
6445,Entre 30.000 y 35.000
6469,Entre 30.000 y 35.000
6526,Entre 30.000 y 35.000
6531,Entre 30.000 y 35.000
6532,Entre 30.000 y 35.000
6534,Entre 30.000 y 35.000
6543,Entre 30.000 y 35.000
6544,Entre 37.500 y 40.000
6549,Entre 30.000 y 35.000
6554,Entre 20.000 y 25.000
6555,Entre 30.000 y 35.000
6557,Entre 35.000 y 37.500
6563,Entre 35.000 y 37.500
6566,Entre 30.000 y 35.000
6569,Entre 30.000 y 35.000
6586,Entre 35.000 y 37.500
6615,Entre 35.000 y 37.500
6657,Entre 30.000 y 35.000
6671,Entre 25.000 y 30.000
6682,Entre 30.000 y 35.000
6695,Entre 35.000 y 37.500
6715,Entre 30.000 y 35.000
6734,Entre 30.000 y 35.000
6803,Entre 35.000 y 37.500
6807,Entre 35.000 y 37.500
6882,Entre 30.000 y 35.000
6885,Entre 30.000 y 35.000
6886,Menos de 20.000
6911,Entre 30.000 y 35.000
6938,Entre 30.000 y 35.000
6952,Entre 30.000 y 35.000
6980,Entre 35.000 y 37.500
6994,Entre 35.000 y 37.500
6995,Entre 35.000 y 37.500
7044,Entre 35.000 y 37.500
7189,Entre 30.000 y 35.000
7458,Entre 20.000 y 25.000
7459,Entre 20.000 y 25.000
7460,Entre 20.000 y 25.000
7461,Entre 20.000 y 25.000
7462,Entre 20.000 y 25.000
7885,Menos de 20.000
6269,Centro 7
6283,Centro 7
6305,Centro 4
6358,Centro 6
6388,Centro 12
6389,Centro 7
6392,Centro 1
6433,Centro 1
6445,Centro 4
6469,Centro 4
6526,Centro 7
6531,Centro 1
6532,Centro 7
6534,Centro 4
6543,Centro 11
6544,Centro 12
6544,Centro 12
6549,Centro 2
6554,Centro 4
6555,Centro 3
6557,Centro 4
6563,Centro 3
6566,Centro 3
6569,Centro 3
6586,Centro 5
6615,Centro 2
6657,Centro 1
6671,Centro 2
6682,Centro 7
6682,Centro 7
6695,Centro 4
6715,Centro 6
6734,Centro 1
6803,Centro 5
6807,Centro 5
6882,Centro 3
6885,Centro 7
6886,Centro 6
6911,Centro 2
6938,Centro 2
6952,Centro 7
6952,Centro 7
6980,Centro 6
6994,Centro 6
6995,Centro 7
7044,Centro 6
7189,Centro 4
7458,Centro 1
7459,Centro 9
7460,Centro 7
7461,Centro 7
7462,Centro 7
7885,Centro 11
